ID,Poem_id,words
853,5350,別 輞川 別業
854,5350,王 縉
855,5350,山月 曉 仍在
856,5350,林風 涼 不絕
857,5350,殷勤 如 有情
858,5350,惆悵 令人 別
859,5351,與 廬 員外 象 過 崔 處士 興 宗 林 亭
860,5351,王 縉
861,5351,身名 不問 十年 餘
862,5351,老 大 誰能 更 讀書
863,5351,林中 獨酌 鄰家 酒
864,5351,門外 時 聞 長者 車
865,5360,輞川 集 二十 首 孟 城 坳
866,5360,裴 迪
867,5360,結廬 古 城下
868,5360,時 登 古 城上
869,5360,古 城 非 疇昔
870,5360,今人 自來 往
871,5361,輞川 集 二十 首 華子 岡
872,5361,裴 迪
873,5361,落日 松風 起
874,5361,還家 草露 晞
875,5361,雲光 侵 履跡
876,5361,山 翠 拂 人衣
877,5362,輞川 集 二十 首 文杏 館
878,5362,裴 迪
879,5362,迢迢 文杏 館
880,5362,躋攀 日已 屢
881,5362,南 嶺 與 北 湖
882,5362,前 看 復回 顧
883,5363,輞川 集 二十 首 斤 竹 嶺
884,5363,裴 迪
885,5363,明 流 紆 且 直
886,5363,綠 筱 密 復深
887,5363,一 徑 通 山路
888,5363,行歌 望 舊 岑
889,5364,輞川 集 二十 首 鹿 柴
890,5364,裴 迪
891,5364,日夕 見 寒山
892,5364,便 為 獨 住 客
893,5364,不知 深林 事
894,5364,但有 麇麚 跡
895,5365,輞川 集 二十 首 木 蘭 柴
896,5365,裴 迪
897,5365,蒼蒼 落日 時
898,5365,鳥聲 亂 谿水
899,5365,緣 谿路 轉深
900,5365,幽興 何時 已
901,5367,輞川 集 二十 首 宮槐 陌
902,5367,裴 迪
903,5367,門前 宮槐 陌
904,5367,是 向 欹 湖 道
905,5367,秋來 山雨 多
906,5367,落葉 無人 掃
907,5368,輞川 集 二十 首 臨 湖亭
908,5368,裴 迪
909,5368,當軒 彌 滉漾
910,5368,孤月 正 裴回
911,5368,穀口 猿聲 髮
912,5368,風 傳 入戶 來
913,5369,輞川 集 二十 首 南 垞
914,5369,裴 迪
915,5369,孤舟 信 一 泊
916,5369,南 垞 湖 水岸
917,5369,落日 下 崦嵫
918,5369,清波 殊 淼漫
919,5370,輞川 集 二十 首 欹 湖
920,5370,裴 迪
921,5370,空闊 湖 水 廣
922,5370,青熒 天色 同
923,5370,艤舟 一 長嘯
924,5370,四面 來 清風
925,5371,輞川 集 二十 首 柳 浪
926,5371,裴 迪
927,5371,映 池 同 一色
928,5371,逐吹 散 如絲
929,5371,結 陰 既 得地
930,5371,何 謝 陶家 時
931,5372,輞川 集 二十 首 欒 家 瀨
932,5372,裴 迪
933,5372,瀨 聲 喧 極浦
934,5372,沿 涉 向南 津
935,5372,泛泛 鷗 鳧 渡
936,5372,時 時 欲 近人
937,5373,輞川 集 二十 首 金屑 泉
938,5373,裴 迪
939,5373,縈 渟 澹 不流
940,5373,金碧 如 可 拾
941,5373,迎晨 含 素華
942,5373,獨往 事 朝 汲
943,5374,輞川 集 二十 首 白石 灘
944,5374,裴 迪
945,5374,跂石 復 臨水
946,5374,弄 波 情 未極
947,5374,日下 川上 寒
948,5374,浮雲 澹 無色
949,5375,輞川 集 二十 首 北 垞
950,5375,裴 迪
951,5375,南山 北 垞 下
952,5375,結 字 臨 欹 湖
953,5375,每 欲 采樵 去
954,5375,扁舟 出 菰蒲
955,5377,輞川 集 二十 首 辛夷 塢
956,5377,裴 迪
957,5377,綠 堤 春草 合
958,5377,王孫 自 留 玩
959,5377,況 有 辛夷 花
960,5377,色 與 芙蓉 亂
961,5378,輞川 集 二十 首 漆園
962,5378,裴 迪
963,5378,好 閒 早 成性
964,5378,果 此 諧 宿諾
965,5378,今日 漆園 游
966,5378,還同 莊叟 樂
967,5379,輞川 集 二十 首 椒 園
968,5379,裴 迪
969,5379,丹 刺 罥 人衣
970,5379,芳香 留 過 客
971,5379,幸 堪 調鼎 用
972,5379,願君 垂 采摘
973,5380,輞 口 遇 雨 憶 終南 山 因 獻 王維
974,5380,裴 迪
975,5380,積雨 晦 空 曲
976,5380,平沙 滅 浮 綵
977,5380,輞 水去 悠悠
978,5380,南山 復 何在
979,5387,留 別 王維
980,5387,崔 興 宗
981,5387,駐馬 欲 分襟
982,5387,清 寒 御溝 上
983,5387,前山 景氣 佳
984,5387,獨 住 還 惆悵
985,5388,酬 王維 廬 象 見 過 林 亭
986,5388,崔 興 宗
987,5388,窮巷 空 林 常閉 關
988,5388,悠然 獨臥 對 前山
989,5388,今朝 忽枉 嵇 生 駕
990,5388,倒屣 開門 遙 解顏
991,5401,左掖 梨花
992,5401,丘 為
993,5401,冷艷 全 欺 雪
994,5401,餘香 乍入 衣
995,5401,春風 且 莫 定
996,5401,吹 向 玉階 飛
997,5443,維 陽 送 友 還 蘇州
998,5443,崔 顥
999,5443,長安 南 下 幾 程途
1000,5443,得到 邗溝 弔 綠蕪
1001,5443,渚 畔 鱸魚 舟上 釣
1002,5443,羨君 歸老 向東 吳
1003,5476,寄 王 長史
1004,5476,祖 詠
1005,5476,汝 穎 俱 宿好
1006,5476,往來 托 層巒
1007,5476,終日 何 寂寞
1008,5476,繞 籬 生 蕙蘭
1009,5477,別 怨
1010,5477,祖 詠
1011,5477,送別 到 中流
1012,5477,秋 船 倚 渡頭
1013,5477,相看 尚 不遠
1014,5477,未 可即 回舟
1015,5478,終南 望 餘 雪
1016,5478,祖 詠
1017,5478,終南 陰嶺 秀
1018,5478,積雪 浮雲 端
1019,5478,林表 明 霽色
1020,5478,城中 增 暮 寒
1021,5594,奉 送 五 叔 入京 兼 寄 綦 毋 三
1022,5594,李 頎
1023,5594,雲陰 帶殘 日
1024,5594,悵 別 此 何時
1025,5594,欲 望 黃山 道
1026,5594,無 由 見 所思
1027,5595,寄 韓 鵬
1028,5595,李 頎
1029,5595,為政 心閒 物 自閒
1030,5595,朝看 飛鳥 暮 飛 還
1031,5595,寄書 河上 神明 宰
1032,5595,羨爾 城頭 姑射 山
1033,5596,百花 原
1034,5596,李 頎
1035,5596,百花 原 頭 望 京師
1036,5596,黃河 水流 無已 時
1037,5596,窮秋 曠野 行人 絕
1038,5596,馬首 東來 知是 誰
1039,5597,遇 劉 五
1040,5597,李 頎
1041,5597,洛陽 一 別 梨花 新
1042,5597,黃鳥 飛飛 逢 故人
1043,5597,攜手 當年 共 為 樂
1044,5597,無 驚 蕙草 惜 殘春
1045,5598,送 崔 嬰 赴 漢陽
1046,5598,李 頎
1047,5598,中外 相連 弟 與 兄
1048,5598,新 加 小 縣 子男 名
1049,5598,纔 年 三十 佩銅 印
1050,5598,知 爾 弦歌 漢水 清
1051,5599,奉 送 五 叔 入京 兼 寄 綦 毋 三
1052,5599,李 頎
1053,5599,吏部 明年 拜 官 後
1054,5599,西城 必 與 故人 期
1055,5599,寄書 春草 年年 色
1056,5599,莫道 相逢 玉女 祠
1057,5600,野老 曝背
1058,5600,李 頎
1059,5600,百歲 老翁 不 種田
1060,5600,惟 知 曝背 樂 殘年
1061,5600,有時 捫虱 獨 搔首
1062,5600,目送 歸鴻 籬下 眠
1063,5602,詠 張 諲 山水
1064,5602,李 頎
1065,5602,小山 破體 閒 支策
1066,5602,落日 梨花 照 空 壁
1067,5602,詩 堪 記室 妒 風流
1068,5602,畫 與 將軍 作 ♂ 敵
1069,5625,滿 公房
1070,5625,綦 毋 潛
1071,5625,世界 蓮花 藏
1072,5625,行人 香火 緣
1073,5625,燈王 照 不盡
1074,5625,中夜 寂 相傳
1075,5626,過 融 上 人 蘭若
1076,5626,綦 毋 潛
1077,5626,山頭 禪室 挂 僧 衣
1078,5626,窗外 無人 谿 鳥 飛
1079,5626,黃昏 半 在 下山 路
1080,5626,卻 聽鐘 聲 連 翠微
1081,5627,早 髮 上 東門
1082,5627,綦 毋 潛
1083,5627,十五 能 行 西 入秦
1084,5627,三十 無家 作 路人
1085,5627,時命 不將 明主 合
1086,5627,布衣 空 染 洛陽 塵
1087,5791,同 武 平 一 員外 遊 湖
1088,5791,儲 光 羲
1089,5791,竹 吹 留 歌扇
1090,5791,蓮 香 入 舞衣
1091,5791,前溪 多 曲 漵
1092,5791,乘興 莫 先 歸
1093,5794,關山 月
1094,5794,儲 光 羲
1095,5794,一雁 過 連 營
1096,5794,繁霜 覆 古 城
1097,5794,胡笳 在 何處
1098,5794,半夜 起邊 聲
1099,5795,玉真 公主 山居
1100,5795,儲 光 羲
1101,5795,山 北 天泉 苑
1102,5795,山 西 鳳 女 家
1103,5795,不言 沁 園 好
1104,5795,獨 隱 武陵 花
1105,5796,滄浪 峽
1106,5796,儲 光 羲
1107,5796,滄浪 臨 古道
1108,5796,道上 若 成塵
1109,5796,自有 滄浪 峽
1110,5796,誰為 無事 人
1111,5797,奉 真 觀
1112,5797,儲 光 羲
1113,5797,真 門 迥 向北
1114,5797,馳道 直 向西
1115,5797,為 與 天光 近
1116,5797,雲色 成 虹霓
1117,5800,題 茅 山 華陽 洞
1118,5800,儲 光 羲
1119,5800,華陽 洞口 片 雲飛
1120,5800,細雨 蒙蒙 欲 溼衣
1121,5800,玉簫 遍 滿 仙壇 上
1122,5800,應是 茅 家 兄弟 歸
1123,5801,寄 孫 山人
1124,5801,儲 光 羲
1125,5801,新林 二月 孤舟 還
1126,5801,水 滿 清江 花 滿 山
1127,5801,借問 故園 隱 君子
1128,5801,時 時 來 往 住 人間
1129,5892,朝來 曲
1130,5892,王昌 齡
1131,5892,月 昃 鳴珂 動
1132,5892,花 連 繡戶 春
1133,5892,盤龍 玉臺 鏡
1134,5892,唯待 畫眉 人
1135,5893,從軍 行
1136,5893,王昌 齡
1137,5893,大將 軍 出 戰
1138,5893,白日 暗 榆關
1139,5893,三面 黃金 甲
1140,5893,單於 破膽 還
1141,5896,題 僧房
1142,5896,王昌 齡
1143,5896,棕櫚 花 滿 院
1144,5896,臺 蘚 入 閒 房
1145,5896,彼此 名言 絕
1146,5896,空中 聞 異香
1147,5897,擊 磐 老人
1148,5897,王昌 齡
1149,5897,雙 峰 褐衣 久
1150,5897,一 磐 白眉 長
1151,5897,誰識 野人 意
1152,5897,徒 看 春草 芳
1153,5898,送 胡 大
1154,5898,王昌 齡
1155,5898,荊門 不堪 別
1156,5898,況乃 瀟湘 秋
1157,5898,何處 遙望 君
1158,5898,江邊 明月 樓
1159,5899,送 郭 司倉
1160,5899,王昌 齡
1161,5899,映 門 淮水 綠
1162,5899,留 騎 主人 心
1163,5899,明月 隨 良 掾
1164,5899,春 潮 夜夜 深
1165,5900,送 李 十五
1166,5900,王昌 齡
1167,5900,怨別 秦 楚 深
1168,5900,江中 秋雲 起
1169,5900,天長 杳 無 隔
1170,5900,月影 在 寒水
1171,5901,送 張 四
1172,5901,王昌 齡
1173,5901,楓林 已 愁暮
1174,5901,楚水 復 堪悲
1175,5901,別 後 冷 山月
1176,5901,清猿 無 斷 時
1177,5902,武陵 田 太守 席 送 司馬 盧 谿
1178,5902,王昌 齡
1179,5902,諸侯 分 楚 郡
1180,5902,飲餞 五 谿 春
1181,5902,山水 清暉 遠
1182,5902,俱 憐 一 逐臣
1183,5903,送 譚 八 之 桂林
1184,5903,王昌 齡
1185,5903,客心 仍在 楚
1186,5903,江館 復 臨 湘
1187,5903,別 意 猿鳥 外
1188,5903,天寒 桂水 長
1189,5904,送 劉 十五 之 郡
1190,5904,王昌 齡
1191,5904,平明 江 霧 寒
1192,5904,客 馬 江上 髮
1193,5904,扁舟 事 洛陽
1194,5904,窅窅 含 楚 月
1195,5909,春宮 曲 唐 人 絕句 作 殿前 曲
1196,5909,王昌 齡
1197,5909,昨夜 風 開 露井 桃
1198,5909,未央 前殿 月輪 高
1199,5909,平陽 歌舞 新 承 寵
1200,5909,簾 外 春寒 賜 錦袍
1201,5910,西宮 春 怨
1202,5910,王昌 齡
1203,5910,西宮 夜靜 百花 香
1204,5910,欲 捲 珠簾 春恨 長
1205,5910,斜 抱 雲和 深 見月
1206,5910,朦 朧 樹色 隱 昭陽
1207,5911,西宮 秋 怨
1208,5911,王昌 齡
1209,5911,芙蓉 不及 美人 妝
1210,5911,水殿 風來 珠翠 香
1211,5911,誰 分 含 啼 掩 秋扇
1212,5911,空 懸 明月 待君 王
1213,5914,青樓 怨
1214,5914,王昌 齡
1215,5914,香 幃 風動 花 入 樓
1216,5914,高 調 鳴箏 緩 夜 愁
1217,5914,腸斷 關山 不解 說
1218,5914,依依 殘月 下簾 鉤
1219,5915,浣紗 女
1220,5915,王昌 齡
1221,5915,錢塘 江畔 是誰 家
1222,5915,江上 女兒 全勝 花
1223,5915,吳王 在時 不得 出
1224,5915,今日 公然 來 浣紗
1225,5916,閨 怨
1226,5916,王昌 齡
1227,5916,閨 中 少婦 不曾 愁
1228,5916,春日 凝妝 上 翠樓
1229,5916,忽見 陌頭 楊柳 色
1230,5916,悔 教 夫婿 覓 封侯
1231,5917,甘泉 歌
1232,5917,王昌 齡
1233,5917,乘輿 執玉 已登 壇
1234,5917,細草 霑衣 春 殿 寒
1235,5917,昨夜 雲生 拜 初月
1236,5917,萬年 甘露 水晶 盤
1237,5919,觀 獵
1238,5919,王昌 齡
1239,5919,角鷹 初下 秋草 稀
1240,5919,鐵驄 拋 鞚 去 如飛
1241,5919,少年 獵 得 平原 兔
1242,5919,馬 後 橫 捎 意氣 歸
1243,5921,寄 陶 副使
1244,5921,王昌 齡
1245,5921,聞 道 將軍 破 海門
1246,5921,如何 遠謫 渡 湘沅
1247,5921,春來 明主 封 西嶽
1248,5921,自有 還 君 紫綬 恩
1249,5922,至 南陵 答 皇甫 嶽
1250,5922,王昌 齡
1251,5922,與 君同 病 復 漂淪
1252,5922,昨夜 宣城 別 故人
1253,5922,明主 恩深 非 歲 久
1254,5922,長江 還 共 五 谿 濱
1255,5924,李 四 倉曹 宅 夜 飲
1256,5924,王昌 齡
1257,5924,霜天 留 後 故情 歡
1258,5924,銀燭 金爐 夜 不寒
1259,5924,欲問 吳江 別 來 意
1260,5924,青山 明月 夢中 看
1261,5925,宴 春 源
1262,5925,王昌 齡
1263,5925,源 向 春城 花 幾重
1264,5925,江明 深 翠 引 諸 峰
1265,5925,與 君醉 失 松 谿路
1266,5925,山館 寥寥 傳 暝鐘
1267,5926,龍 標 野 宴
1268,5926,王昌 齡
1269,5926,沅谿 夏晚 足 涼風
1270,5926,春酒 相攜 就 竹 叢
1271,5926,莫道 絃歌 愁遠 謫
1272,5926,青山 明月 不曾 空
1273,5927,聽 流人 水調 子
1274,5927,王昌 齡
1275,5927,孤舟 微月 對 楓林
1276,5927,分付 鳴箏 與 客心
1277,5927,嶺 色 千重 萬 重 雨
1278,5927,斷絃 收 與 淚痕 深
1279,5928,梁苑
1280,5928,王昌 齡
1281,5928,梁園 秋竹 古時 煙
1282,5928,城外 風悲 欲暮 天
1283,5928,萬乘 旌旗 何處 在
1284,5928,平臺 賓 客 有誰 憐
1285,5929,武陵 龍興 觀 黃 道士 房 問 易 因 題
1286,5929,王昌 齡
1287,5929,齋心 問 邑 太陽 宮
1288,5929,八卦 真 形 一氣 中
1289,5929,仙 老 言 餘 鶴 飛去
1290,5929,玉清 壇上 雨 濛濛
1291,5931,別 李 浦 之 京
1292,5931,王昌 齡
1293,5931,故園 今 在 灞陵 西
1294,5931,江畔 逢君 醉 不迷
1295,5931,小弟 鄰 莊 尚 漁獵
1296,5931,一封 書 寄 數行 啼
1297,5932,送 狄 宗 亨
1298,5932,王昌 齡
1299,5932,秋 在水 清 山 暮蟬
1300,5932,洛陽 樹色 鳴皋 煙
1301,5932,送君 歸去 愁 不盡
1302,5932,又 惜 空 度 涼風 天
1303,5933,送 薛 大 赴 安陸
1304,5933,王昌 齡
1305,5933,津頭 雲雨 暗 湘山
1306,5933,遷客 離憂 楚 地 顏
1307,5933,遙 送 扁舟 安陸 郡
1308,5933,天邊 何處 穆陵 關
1309,5935,重 別 李 評事
1310,5935,王昌 齡
1311,5935,莫道 秋江 離別 難
1312,5935,舟船 明日 是 長安
1313,5935,吳姬 緩 舞 留君 醉
1314,5935,隨意 青楓 白露 寒
1315,5936,別 陶 副使 歸 南海
1316,5936,王昌 齡
1317,5936,南越 歸人 夢 海 樓
1318,5936,廣陵 新月 海 亭 秋
1319,5936,寶 刀 留 贈 長 相憶
1320,5936,當取 戈船 萬戶 侯
1321,5937,送 人 歸 江 夏
1322,5937,王昌 齡
1323,5937,寒江 綠水 楚雲 深
1324,5937,莫道 離憂 遷 遠心
1325,5937,曉夕 雙 帆 歸 鄂渚
1326,5937,愁 將 孤月 夢中 尋
1327,5938,送 李 五
1328,5938,王昌 齡
1329,5938,玉碗 金罍 傾 送君
1330,5938,江西 日入 起 黃雲
1331,5938,扁舟 乘月 暫來 去
1332,5938,誰道 滄浪 吳楚 分
1333,5939,送 十五 舅
1334,5939,王昌 齡
1335,5939,深林 秋水 近日 空
1336,5939,歸櫂 演漾 清陰 中
1337,5939,夕 浦 離觴 意 何 已
1338,5939,草根 寒露 悲鳴 蟲
1339,5940,留 別 郭 八
1340,5940,王昌 齡
1341,5940,長亭 駐馬 未 能 前
1342,5940,井邑 蒼茫 含 暮煙
1343,5940,醉 別 何 須 更 惆悵
1344,5940,迴頭 不語 但 垂鞭
1345,5941,送 竇 七
1346,5941,王昌 齡
1347,5941,清江 月色 傍林 秋
1348,5941,波 上 熒熒 望 一 舟
1349,5941,鄂渚 輕帆 須 早 髮
1350,5941,江邊 明月 為君 留
1351,5942,巴陵 送 李 十二
1352,5942,王昌 齡
1353,5942,颻曳 巴陵 洲渚 分
1354,5942,清江 傳語 便 風 聞
1355,5942,山長 不見 秋城 色
1356,5942,日暮 蒹葭 空 水雲
1357,5943,送 裴 圖南
1358,5943,王昌 齡
1359,5943,黃河 渡頭 歸 問津
1360,5943,離家 幾日 茱萸 新
1361,5943,漫 道 閨 中 飛 破鏡
1362,5943,猶 看 陌上 別 行人
1363,5944,留 別 司馬 太守
1364,5944,王昌 齡
1365,5944,辰陽 太守 念 王孫
1366,5944,遠謫 沅谿 何 可論
1367,5944,黃鶴 青雲 當 一 舉
1368,5944,明珠 吐 著 報 君恩
1369,5945,盧 谿 主人
1370,5945,王昌 齡
1371,5945,武陵 谿口 駐 扁舟
1372,5945,谿水 隨君 向北 流
1373,5945,行到 荊門 上 三峽
1374,5945,莫 將 孤月 對 猿愁
1375,5946,送 程 六
1376,5946,王昌 齡
1377,5946,冬 夜 傷 離 在 五 谿
1378,5946,青 魚 雪 落 鱠 橙 虀
1379,5946,武岡 前路 看 斜月
1380,5946,片片 舟中 雲 向西
1381,5947,送 朱 越
1382,5947,王昌 齡
1383,5947,遠別 舟中 蔣 山 暮
1384,5947,君行 舉首 燕 城路
1385,5947,薊門 秋 月 隱 黃雲
1386,5947,期 向 金陵 醉 江樹
1387,5948,別 辛 漸
1388,5948,王昌 齡
1389,5948,別館 蕭條 風雨 寒
1390,5948,扁舟 月色 渡江 看
1391,5948,酒酣 不識 關西 道
1392,5948,卻 望 春江 雲 尚殘
1393,5949,送 柴 侍御
1394,5949,王昌 齡
1395,5949,流水 通波 接 武岡
1396,5949,送君 不覺 有 離 傷
1397,5949,青山 一道 同 雲雨
1398,5949,明月 何曾 是 兩 鄉
1399,5950,送 萬 大 歸 長沙
1400,5950,王昌 齡
1401,5950,桂陽 秋水 長沙 縣
1402,5950,楚 竹 離聲 為君 變
1403,5950,青山 隱隱 孤舟 微
1404,5950,白鶴 雙飛 忽 相見
1405,5951,送 吳 十九 往 沅 陵
1406,5951,王昌 齡
1407,5951,沅江 流水 到 辰陽
1408,5951,谿口 逢君 驛路 長
1409,5951,遠謫 誰 知 望 雷雨
1410,5951,明年 春水 共 還鄉
1411,5952,別 皇甫 五
1412,5952,王昌 齡
1413,5952,淑 浦 潭 陽 隔 楚山
1414,5952,離尊 不用 起 愁 顏
1415,5952,明 祠 靈響 期 昭 應
1416,5952,天澤 俱 從此 路 還
1417,5953,送 崔 參軍 往 龍 谿
1418,5953,王昌 齡
1419,5953,龍 谿 只在 龍 標 上
1420,5953,秋 月孤 山 兩 相向
1421,5953,譴謫 離心 是 丈夫
1422,5953,鴻恩 共 侍 春江 漲
1423,5954,送 鄭 判官
1424,5954,王昌 齡
1425,5954,東 楚 吳山 驛樹 微
1426,5954,軺車 銜命 奉恩 輝
1427,5954,英僚 攜 出 新豐 酒
1428,5954,半 道 遙看 驄馬 歸
1429,5955,送 姚 司 法 歸 吳
1430,5955,王昌 齡
1431,5955,吳 掾 留 觴 楚 郡 心
1432,5955,洞庭 秋雨 海門 陰
1433,5955,但令 意 遠 扁舟 近
1434,5955,不道 滄江 百 丈 深
1435,5956,送 高 三 之 桂林
1436,5956,王昌 齡
1437,5956,留君 夜 飲 對 瀟湘
1438,5956,從此 歸舟 客夢 長
1439,5956,嶺上 梅花 侵 雪 暗
1440,5956,歸時 還 拂 桂花 香
1441,5957,旅 望
1442,5957,王昌 齡
1443,5957,白 花 原 頭 望 京師
1444,5957,黃河 水流 無 盡 時
1445,5957,窮秋 曠野 行人 絕
1446,5957,馬首 東來 知是 誰
1447,5958,題 朱 鍊師 山房
1448,5958,王昌 齡
1449,5958,叩齒 焚香 出世 塵
1450,5958,齋壇 鳴 磬 步虛 人
1451,5958,百花 仙 醞 能 留客
1452,5958,一 飯 胡麻 度 幾 春
1453,5960,河上 老人 歌
1454,5960,王昌 齡
1455,5960,河上 老人 坐 古槎
1456,5960,合 丹 只 用 青蓮 花
1457,5960,至 今 八 十 如 四十
1458,5960,口 道 滄溟 是 我家
1459,5961,春 怨
1460,5961,％ 樂府 近 代 曲 載 蓋 罹 逢 二 首 . 前 一曲 乃 王昌 齡 出塞 . 第一 首 第二 曲 即 此詩 也 . 不著 作 者 姓名
1461,5961,王昌 齡
1462,5961,音書 杜 絕 白狼 西
1463,5961,桃李 無顏 黃鳥 啼
1464,5961,寒雁 春深 歸去 盡
1465,5961,出門 腸斷 草 萋萋
1466,6007,塞 下
1467,6007,常 建
1468,6007,鐵馬 胡 裘 出漢 營
1469,6007,分麾 百 道 救 龍城
1470,6007,左 賢 未 遁 旌 竿 折
1471,6007,過 在 將軍 不在 兵
1472,6009,嶺猿
1473,6009,常 建
1474,6009,杳杳 裊裊 清 且 切
1475,6009,鷓鴣 飛處 又斜 陽
1476,6009,相思 嶺上 相思 淚
1477,6009,不到 三聲 合 斷腸
1478,6010,三日 尋 李 九 莊
1479,6010,常 建
1480,6010,雨歇 楊 林 東 渡頭
1481,6010,永和 三日 盪 輕舟
1482,6010,故人 家 在 桃花 岸
1483,6010,直 到 門前 谿水 流
1484,6013,吳 故宮
1485,6013,常 建
1486,6013,越女 歌 長 君 且聽
1487,6013,芙蓉 香滿 水邊 城
1488,6013,豈知 一日 終 非 主
1489,6013,猶 自 如 今 有 怨 聲
1490,6022,春夜 裁縫
1491,6022,蔣 維 翰
1492,6022,珠箔 因 風起
1493,6022,飛蛾 入 最能
1494,6022,不教 人 夜作
1495,6022,方便 殺 明 燈
1496,6023,春 女 怨
1497,6023,蔣 維 翰
1498,6023,白玉 堂 前 一樹 梅
1499,6023,今朝 忽見 數 花開
1500,6023,兒 家 門戶 尋常 閉
1501,6023,春色 因何 入 得 來
1502,6024,怨 歌行
1503,6024,蔣 維 翰
1504,6024,白 尺 珠 樓 臨 狹斜
1505,6024,新妝 能 唱 美人 車
1506,6024,皆言 賤妾 紅顏 好
1507,6024,要 自 狂夫 不憶 家
1508,6031,題 情人 藥欄
1509,6031,萬 楚
1510,6031,斂眉 語 芳草
1511,6031,何許 太 無情
1512,6031,正 見 離人 別
1513,6031,春心 相向 生
1514,6032,河 人 逢 落花
1515,6032,萬 楚
1516,6032,河水 浮 落花
1517,6032,花 流 東 不息
1518,6032,應見 浣紗 人
1519,6032,為 道 長 相憶
1520,6061,逢 雪 宿 芙蓉 山 主人
1521,6061,劉 長卿
1522,6061,日暮 蒼山 遠
1523,6061,天寒 白屋 貧
1524,6061,柴門 聞 犬吠
1525,6061,風雪 夜歸 人
1526,6063,贈 秦 繫 徽 君
1527,6063,劉 長卿
1528,6063,群公 誰 讓 位
1529,6063,五柳 獨知 貧
1530,6063,惆悵 青山 路
1531,6063,煙霞 老 此人
1532,6065,夜中 封 雪 贈 秦 繫 時 秦 初 與 謝 氏 離 婚
1533,6065,劉 長卿
1534,6065,月明 花 滿地
1535,6065,君 自 憶 山陰
1536,6065,誰遣 因 風起
1537,6065,紛紛 亂 此心
1538,6066,湘妃
1539,6066,劉 長卿
1540,6066,帝子 不可 見
1541,6066,秋風 來 暮 思
1542,6066,嬋娟 湘江 月
1543,6066,千載 空 娥眉
1544,6067,斑竹
1545,6067,劉 長卿
1546,6067,蒼梧 千載 後
1547,6067,斑竹 對 湘沅
1548,6067,欲識 湘妃 怨
1549,6067,枝枝 滿 淚痕
1550,6068,春草 宮 懷古
1551,6068,劉 長卿
1552,6068,君王 不可 見
1553,6068,芳草 舊宮 春
1554,6068,猶帶 羅裙 色
1555,6068,青青 向 楚人
1556,6070,瓜洲 道 中 送 李 端 公 南渡 後 歸 楊 州 道 中 寄
1557,6070,劉 長卿
1558,6070,片帆 何處 去
1559,6070,匹馬 獨歸 遲
1560,6070,惆悵 江南 北
1561,6070,青山 欲暮 水
1562,6071,送 張 十八 歸 桐廬
1563,6071,劉 長卿
1564,6071,歸人 乘 野艇
1565,6071,帶月 過江 村
1566,6071,正 落寒 潮 時
1567,6071,相隨 夜 到 門
1568,6073,聽 彈琴
1569,6073,劉 長卿
1570,6073,泠泠 七絲 上
1571,6073,靜聽 松風 寒
1572,6073,古調 雖 自愛
1573,6073,今人 多 不 彈
1574,6074,遊 南園 偶 見 在 陰 牆下 葵 因 以 成 詠
1575,6074,劉 長卿
1576,6074,此地 常 無 日
1577,6074,青青 獨在 陰
1578,6074,太陽 偏 不及
1579,6074,非是 未 傾心
1580,6078,送 方外 上 人
1581,6078,劉 長卿
1582,6078,孤雲 將 野鶴
1583,6078,豈 向人 間 住
1584,6078,莫 買 沃洲 山
1585,6078,時人 已知 處
1586,6079,送 靈 澈 上 人
1587,6079,劉 長卿
1588,6079,蒼蒼 竹林 寺
1589,6079,杳杳 鐘聲 晚
1590,6079,荷 笠 帶 夕陽
1591,6079,青山 獨歸 遠
1592,6080,茱萸 灣 北 答 崔 載 華 問
1593,6080,劉 長卿
1594,6080,荒涼 野店 絕
1595,6080,迢遞 人煙 遠
1596,6080,蒼蒼 古木 中
1597,6080,多是 隋家 苑
1598,6081,赴 楚 州 次 自 田 途中 阻 淺 問 張 南 史
1599,6081,劉 長卿
1600,6081,楚城 今 近遠
1601,6081,積 靄 寒塘 暮
1602,6081,水 淺 舟 且 遲
1603,6081,淮 潮 至 何處
1604,6427,七
1605,6427,劉 長卿
1606,6427,秋江 渺渺 水 空 波
1607,6427,越客 孤舟 欲 榜歌
1608,6427,手 折 衰 楊 悲 老 大
1609,6427,故人 零落 已 無多
1610,6428,家園 瓜 熟 是 故 蕭 相公 所 遺 瓜 種 淒然 感舊 因 賦 此詩
1611,6428,劉 長卿
1612,6428,事去 人 亡 跡 自 留
1613,6428,黃花 綠 蒂 不勝 愁
1614,6428,誰能 更 向 青門 外
1615,6428,秋草 茫茫 覓 故侯
1616,6430,尋 盛 禪師 蘭若
1617,6430,劉 長卿
1618,6430,秋草 黃花 覆 古 阡
1619,6430,隔林 何處 起 人煙
1620,6430,山僧 獨在 山 中 老
1621,6430,唯有 寒松 見 少年
1622,6432,酬 李 穆 見 寄
1623,6432,劉 長卿
1624,6432,孤舟 相訪 至 天涯
1625,6432,萬 轉 雲山 路 更 賒
1626,6432,欲歸 柴門 迎 遠客
1627,6432,青苔 黃葉 滿 貧家
1628,6434,寄 別 朱 拾遺
1629,6434,劉 長卿
1630,6434,天書 遠 召 滄浪 客
1631,6434,幾度 臨歧 病 未 能
1632,6434,江海 茫茫 春 欲 遍
